  Determining projects to restore...
  All projects are up-to-date for restore.
  Maliev.CountryService.Domain -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Domain\bin\Debug\net10.0\Maliev.CountryService.Domain.dll
  Maliev.CustomerService.Domain -> B:\maliev\Maliev.CustomerService\Maliev.CustomerService.Domain\bin\Debug\net10.0\Maliev.CustomerService.Domain.dll
  Maliev.EmployeeService.Domain -> B:\maliev\Maliev.EmployeeService\Maliev.EmployeeService.Domain\bin\Debug\net10.0\Maliev.EmployeeService.Domain.dll
  Maliev.IAMService.Domain -> B:\maliev\Maliev.IAMService\Maliev.IAMService.Domain\bin\Debug\net10.0\Maliev.IAMService.Domain.dll
  Maliev.Intranet.Shared -> B:\maliev\Maliev.Intranet\Maliev.Intranet.Shared\bin\Debug\net10.0\Maliev.Intranet.Shared.dll
  Maliev.MessagingContracts -> B:\maliev\Maliev.MessagingContracts\generated\csharp\bin\Debug\net10.0\Maliev.MessagingContracts.dll
  Maliev.MessagingContracts -> B:\maliev\Maliev.MessagingContracts\generated\csharp\bin\Debug\net10.0\Maliev.MessagingContracts.dll
  Maliev.Aspire.ServiceDefaults -> B:\maliev\Maliev.Aspire\Maliev.Aspire.ServiceDefaults\bin\Debug\net10.0\Maliev.Aspire.ServiceDefaults.dll
  Maliev.Aspire.ServiceDefaults -> B:\maliev\Maliev.Aspire\Maliev.Aspire.ServiceDefaults\bin\Debug\net10.0\Maliev.Aspire.ServiceDefaults.dll
  Maliev.IAMService.Application -> B:\maliev\Maliev.IAMService\Maliev.IAMService.Application\bin\Debug\net10.0\Maliev.IAMService.Application.dll
  Maliev.EmployeeService.Application -> B:\maliev\Maliev.EmployeeService\Maliev.EmployeeService.Application\bin\Debug\net10.0\Maliev.EmployeeService.Application.dll
  Maliev.CountryService.Application -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Application\bin\Debug\net10.0\Maliev.CountryService.Application.dll
  Maliev.CustomerService.Application -> B:\maliev\Maliev.CustomerService\Maliev.CustomerService.Application\bin\Debug\net10.0\Maliev.CustomerService.Application.dll
  Maliev.EmployeeService.Infrastructure -> B:\maliev\Maliev.EmployeeService\Maliev.EmployeeService.Infrastructure\bin\Debug\net10.0\Maliev.EmployeeService.Infrastructure.dll
  Maliev.CountryService.Infrastructure -> B:\maliev\Maliev.CountryService\Maliev.CountryService.Infrastructure\bin\Debug\net10.0\Maliev.CountryService.Infrastructure.dll
  Maliev.LeaveService.Domain -> B:\maliev\Maliev.LeaveService\Maliev.LeaveService.Domain\bin\Debug\net10.0\Maliev.LeaveService.Domain.dll
  Maliev.CurrencyService.Domain -> B:\maliev\Maliev.CurrencyService\Maliev.CurrencyService.Domain\bin\Debug\net10.0\Maliev.CurrencyService.Domain.dll
  Maliev.InvoiceService.Domain -> B:\maliev\Maliev.InvoiceService\Maliev.InvoiceService.Domain\bin\Debug\net10.0\Maliev.InvoiceService.Domain.dll
  Maliev.PdfService.Domain -> B:\maliev\Maliev.PdfService\Maliev.PdfService.Domain\bin\Debug\net10.0\Maliev.PdfService.Domain.dll
  Maliev.OrderService.Domain -> B:\maliev\Maliev.OrderService\Maliev.OrderService.Domain\bin\Debug\net10.0\Maliev.OrderService.Domain.dll
  Maliev.ContactService.Domain -> B:\maliev\Maliev.ContactService\Maliev.ContactService.Domain\bin\Debug\net10.0\Maliev.ContactService.Domain.dll
  Maliev.ChatbotService.Domain -> B:\maliev\Maliev.ChatbotService\Maliev.ChatbotService.Domain\bin\Debug\net10.0\Maliev.ChatbotService.Domain.dll
